text,confidence,image,crop
[A-BM],0.99,map_658_1036.png,D:\Code\rok-management\backend\output\city-images\map_658_1036_2_ABM.png
[A-BM],1.0,map_644_1036.png,D:\Code\rok-management\backend\output\city-images\map_644_1036_2_ABM.png
[A-BM],1.0,map_644_1050.png,D:\Code\rok-management\backend\output\city-images\map_644_1050_3_ABM.png
[A-Mc]Savage2973,0.55,map_378_1134.png,D:\Code\rok-management\backend\output\city-images\map_378_1134_2_AMcSavage297.png
[A-SDJNOIZZE,0.81,map_574_1176.png,D:\Code\rok-management\backend\output\city-images\map_574_1176_2_ASDJNOIZZE.png
[A~SDJZ3 LUIS,0.75,map_490_1022.png,D:\Code\rok-management\backend\output\city-images\map_490_1022_2_ASDJZ3_LUIS.png
[B73R]Thong doc134351720,0.94,map_476_1050.png,D:\Code\rok-management\backend\output\city-images\map_476_1050_2_B73RThong_doc.png
[Baoz],0.93,map_672_1176.png,D:\Code\rok-management\backend\output\city-images\map_672_1176_2_Baoz.png
[Baoz]lUzld 0142239030,0.48,map_476_1176.png,D:\Code\rok-management\backend\output\city-images\map_476_1176_2_BaozlUzld_014.png
[Baozkking Ali9,0.87,map_672_1176.png,D:\Code\rok-management\backend\output\city-images\map_672_1176_3_Baozkking_Ali9.png
[CopgJAwesome abe,0.62,map_70_994.png,D:\Code\rok-management\backend\output\city-images\map_70_994_3_CopgJAwesome_a.png
[DNTISHADOWLORD,0.93,map_98_980.png,D:\Code\rok-management\backend\output\city-images\map_98_980_3_DNTISHADOWLORD.png
[DNT],1.0,map_280_1064.png,D:\Code\rok-management\backend\output\city-images\map_280_1064_3_DNT.png
[De@dJTachanan2112,0.47,map_546_1008.png,D:\Code\rok-management\backend\output\city-images\map_546_1008_2_DedJTachanan2.png
[De@diGokturklu,0.78,map_364_1162.png,D:\Code\rok-management\backend\output\city-images\map_364_1162_2_DediGokturklu.png
[De@djAllanaRyuz,0.75,map_70_1022.png,D:\Code\rok-management\backend\output\city-images\map_70_1022_2_DedjAllanaRyu.png
[HiaKIKAGE26,0.75,map_462_1092.png,D:\Code\rok-management\backend\output\city-images\map_462_1092_2_HiaKIKAGE26.png
[HiaKIKAGE26,0.79,map_476_1092.png,D:\Code\rok-management\backend\output\city-images\map_476_1092_2_HiaKIKAGE26.png
[Ids BaTou,0.83,map_420_1148.png,D:\Code\rok-management\backend\output\city-images\map_420_1148_2_Ids_BaTou.png
[KAZIIJ,0.68,map_210_1078.png,D:\Code\rok-management\backend\output\city-images\map_210_1078_2_KAZIIJ.png
[MYT]Tapuul,0.96,map_182_966.png,D:\Code\rok-management\backend\output\city-images\map_182_966_2_MYTTapuul.png
[[29#0],0.59,map_406_1134.png,D:\Code\rok-management\backend\output\city-images\map_406_1134_2_290.png
iekRaJak,0.95,map_504_1120.png,D:\Code\rok-management\backend\output\city-images\map_504_1120_2_iekRaJak.png
npapntenbl43923449,0.32,map_84_1092.png,D:\Code\rok-management\backend\output\city-images\map_84_1092_2_npapntenbl43923.png
riki74,0.76,map_140_1036.png,D:\Code\rok-management\backend\output\city-images\map_140_1036_2_riki74.png
sp3trum222farm,0.77,map_182_938.png,D:\Code\rok-management\backend\output\city-images\map_182_938_2_sp3trum222farm.png
